签证 面试 之前 的 必要 准备 
 　 　 	 张杨 ： 有 ， 有 不少 ， 因为 现在 有 一些 学生 他们 去 美国 读 两年制 的 社区 学院 ， 我 想 知道 签证官 会 不会 说 更 喜欢 四年制 的 本科 学生 ， 而 对 这种 两年制 的 社区 学院 的 学生 有 一些 不 喜欢 或者 有 一些 拒绝 的 倾向 ？ 
 　 　 	 主持人 孟楠 ： 那张 杨 作为 我们 的 学生 代表 ， 或者说 过来人 ， 也 向 我们 签证官 提出 了 这样 一个 问题 ， 大家 可能 会 面临 的 一个 共性 问题 ， 就是 社区 大学 是不是 比 四年制 的 美国大学 更难 签 ？ 
 　 　 	 江德力 ： 很 明显 ， 我们 对于 要 赴美 进行 学习 为期 两年 或者说 四年 学习 的 学生 都 是 一视同仁 的 ， 并 没有 什么 歧视 ， 我们 只是 想 建议 申请人 他们 根据 自己 的 学习 能力 ， 以及 以前 的 学习 背景 ， 要 选择 一个 适合 他们 的 学校 。 
 　 　 	 主持人 孟楠 ： 那张 杨 ， 面签 之前 自己 有没有 紧张 过 ？ 
 　 　 	 张杨 ： 紧张 ， 我们 很 紧张 ， 因为 在 我们 之前 那 一年 就是 2005 年 的 时候 签证 非常 难 ， 但是 我 那 一年 是 2006 年 ， 我 很 紧张 ， 因为 我 已经 获得 了 哈佛 的 录取 ， 如果说 因为 签证 过不去 的话 非常 可惜 ， 而 之前 也 有 很多 这样 的 例子 ， 所以 那个 时候 非常 紧张 。 
 　 　 	 主持人 孟楠 ： 那 之前 有 一些 什么 准备 的 技巧 之类 的 ？ 
 　 　 	 张杨 ： 我 只是 觉得 我 去 研究 美国大使馆 的 网站 ， 它 上边 有 很多很多 条 ， 我要 做 的 第一个 就是 所有 的 表格 我 必须 非常 非常 完整 地 填好 ， 哪怕 有 一个 小 的 错误 我 也 重新 填 一遍 ， 第二个 是 他 要求 的 所有 材料 ， 包括 I - 20 表 ， 包括 三个 大 表格 我 全部 要 填好 。 第三个 就是 财政 的 问题 ， 我 当时 准备 了 非常 非常 多 的 钱 ， 我 想 去 证明 我 有钱 ( 笑 ) 然后 第四个 ， 我 当时 很 明确 ， 我 不会 非法 移民 到 美国 ， 因为 我 当时 就是 想 去 学习 ， 所以 当时 签证官 还 没有 问 我 ， 我 就 已经 告诉 他 了 ， 我 说 我 在 哈佛 毕业 之后 我 一定 要 回到 中国 ， 这是 我们 当时 的 一个 理解 。 其实 我 觉得 我 现在 很 同意 江德力 的 观点 ， 我 刚才 听 了 ， 我 觉得 签证官 最 在乎 的 无非 是 三点 ， 第一个 就是 你 是否 被 一所 合格 的 大学 录取 ， 第二个 ， 你 是否 有 资金 的 能力 ， 第三个 ， 你 的 动机 是不是 很 合理 的 。 如果 这 三点 具备 ， 我 想 应该 说 签证官 都 会 给 通过 的 。 
 　 　 我 还有 一点 要 提醒 朋友 们 ， 有时候 你 的 条件 符合 了 ， 但是 你 千万 不能 缺 一些 材料 ， 比如说 我 看到 有 同学 很 紧张 ， 他 把 I - 20 表 没有 带 ， 或者 什么 东西 没有 带 ， 导致 最后 没有 办法 获得 签证 ， 所以 最好 还是 什么 都 准备 得 很 好 。 
 　 　 	 主持人 孟楠 ： 江德力 ， 那 你 在 面试 的 时候 是 什么样 的 问题 可以 让 你 一眼 就 识别 出 这个 学生 肯定 不行 ， 我 不会 给 他 签证 ？ 
 　 　 	 江德力 ： 其实 对于 在 面谈 学生 签证 的 时候 ， 我们 并 不是 有 一些 很 明确 的 问题 ， 而是 我 想 跟 学生 签证 申请人 说明 一点 ， 如果说 你 所 申请 的 这些 学校 或者说 一些 学习 项目 要求 你 具有 一定 的 英语 语言表达 能力 的话 ， 当 你 跟 签证官 用 英语 来 回答 这些 问题 的 时候 你 也 不用 紧张 ， 你 只是 想 随便 谈论 一些 关于 你 的 生活 、 你 的 一些 爱好 ， 除了 学习 以外 的 一些 话题 的 内容 ， 就是 尽可能 向 签证官 展示 你 具备 一定 的 英语 语言 学习 能力 ， 这样 以便 能 让 签证官 对 你 的 英语 能力 有所 了解 。 
 　 　 	 主持人 孟楠 ： 那么 像 张 杨 这种 学生 去 申请 签证 ， 他 所 回答 的 问题 是不是 您 喜欢 的 ？ 比如说 我 将来 会 回国 ， 不会 移民 ， 我 去 美国 是 干什么 ， 然后 我 的 学习 计划 ， 都 不用 你 提问 ， 我 自己 都 说 清楚 了 ， 你 会 喜欢 这样 的 人 吗 ？ 
